Species ,Intermediate_Paratenic_hosts,Definitive_host,LCL_long,LCL_short,Facultative,Min_TL,Max_TL,Avg_TL
Muspicea borreli,None: infection during grooming,Domestic mice,1,1,None,2,3,2.5
Hystrichis tricolor,Oligochaete (1),Anatids and ciconiformes,2,2,None,2,4,3
Soboliphyme baturini,Oligochaete (1),"Mustelids, Martes and Mustela spp. ",2,2,None,2,4,3.5
Dioctophyma renale,Oligochaete (1) [Fish/Frog (2)],Mustelids,3,2,Middle,3,4,3.5
Eustrongylides tubifex,Oligochaete (1)  Fish (2),"Piscivorous birds: mergansers and other Anseriformes, Gaviiformes, Ciconiiformes, Podicipediformes",3,3,None,3,4,3.5
Eustrongylides ignotus,Oligochaete (1)  Fish (2),Herons and egrets,3,3,None,3,4,3.5
Eustrongylides excisus,Oligochaete (1)  Fish (2),"Piscivorous birds: Pelecaniformes, Ciconiiformes, Anseriformes",3,3,None,3,4,3.5
Cystoopsis accipenseri,Gammarids (1),Ganoid Accipenser ruthensus (sturgeon),2,2,None,3,5,3.5
Trichosomoides crassicauda,Direct ingestion by definitive host,Rats especially Rattus norvegicus. Experimental infection in Mastomys natalensis,1,1,None,2,4,2.5
Trichurus muris,Direct ingestion by definitive host,"Mice, rats and other rodents of the genera Arvicola, Arvicanthis, Citellus, Cricetulus, Echinomys, Epimys, Georychus, Holochilus, Loncheres, Meriones, Mesocricetus, Microtus, Mus, Opodemus, Rattus and Trychomys",1,1,None,2,3,2.5
Trichuris ovis,Direct ingestion by definitive host,"Sheep, cattle, camels, cervids, giraffes, antelope,  and porcupines",1,1,None,2,3,2
Trichuris skrjabini,Direct ingestion by definitive host,"Camels, sheep, goats, cattle, deer, gazelles and ibex",1,1,None,2,3,2
Trichuris vulpis,Direct ingestion by definitive host,"Dogs, foxes and polecats (Mustela putorius)",1,1,None,2,4,3.5
Trichuris suis,Direct ingestion by definitive host,Pigs,1,1,None,2,4,2.5
Trichuris trichiura,Direct ingestion by definitive host,Humans and other primates,1,1,None,2,5,2.21
Bauscapillaria obsignata,Direct ingestion by definitive host,"Chickens, partridges (Perdix perdix), pigeons and turkeys",1,1,None,2,3,2.5
Pseudocapillaria tomentosa,[Oligochaete (1)],"FW Fish Cobitidae, Perciformes, Gadiformes, Anguilliformes, Esociformes, and Siluriformes",2,1,First,2,4,3
Pearsonema mucronata,Oligochaete (1),Mustelidae,2,2,None,3,4,3.5
Pearsonema plica,Oligochaete (1),Canids and mustelids,2,2,None,2,4,3.5
Aonchotheca caudinflata,Oligochaete (1),"Gallinaceous and anatid birds, including chickens, grouse, pheasants,turkeys, pigeons, ducks and geese",2,2,None,2,3,2.5
Aonchotheca putorii,[Oligochaete (1)],Mustelidae,2,1,First,3,4,3.5
Aonchotheca philippinensis,[Fish (1)],"Humans Philippines: considerable evidence that fish eating birds are natural hosts in the Far East, viz. Amaurornis phoenicurus, Bubulcus ibis, Gallinula chloropus, Ixobrychus sinensis and Nycticorax nycticorax ",2,1,First,3,4,3.5
Eucoleus aerophilus,Oligochaete (1),"Carnivores, Canidae, Felidae, Mustelidae",2,2,None,2,4,3.5
Eucoleus annulatus,Oligochaete (1),Chickens and wild game birds,2,2,None,2,3,2.5
Eucoleus contortus,Oligochaete (1),"Great variety of birds throughout world including Anseriformes, Charadriiformes, Falconiformes, Galliformes, and Passeriformes",2,1,First,2,4,3
Eucoleus frugilegi,Oligochaete (1),Corvidae,2,2,None,2,4,3
Placoconus lotoris,,"Racoons, skunks",1,1,None,2,4,3
Uncinaria stenocephala,,"Canids (dog, foxes, wolves), some other carnivores",1,1,None,2,4,3.5
Triodontophorus tenuicollis,,Equines,1,1,None,2,3,2
Strongylus edentatus,,Equines,1,1,None,2,3,2
Strongylus equinus,,Equines,1,1,None,2,3,2
Strongylus vulgaris,,Equines,1,1,None,2,3,2
Stephanurus dentatus,Earthworms (paratenic),Pigs,2,1,First,2,4,2.5
Syngamus trachea,"Eisenia foetida, Helodrilus caliginosus, Lumbricus terrestris (Earthworms) (paratenic)","Wild or domestic Galliformes, some Passeriformes, rarely other birds",2,1,First,2,3,2.5
Cyathostoma bronchialis,Various earthworms (paratenic),"Ducks, geese, swans",2,2,None,2,3,2.5
Cyathostoma lari,"L. terrestris, Eiseniella tetraedra, Eisenia foetida (Earthworms); Aphodius fossor (Dung beetle) (paratenic)",Gulls (Laridae),2,1,First,3,4,3.5
Chabertia ovina,,"Camels, cattle, chamois, deer, gazelles, goats, sheep",1,1,None,2,3,2
Cyclodontostomum purvisi,,"rats, Malayan giant rats Rattus mulleri, R. sabanus, R. whiteheadi ",1,1,None,2,3,2.5
Oesophagostomum asperum,,Goats,1,1,None,2,3,2
Oesophagostomum kansuensis,,Sheep,1,1,None,2,3,2
Oesophagostomum radiatum,,Ruminants,1,1,None,2,3,2
Oesophagostomum venulosum,,Ruminants,1,1,None,2,3,2
Oesophagostomum columbianum,,Ruminants,1,1,None,2,3,2
Oesophagostomum dentatum,,Pigs,1,1,None,2,4,2.5
Oesophagostomum quadrispinulatum,,Pigs,1,1,None,2,4,2.5
Ornithostrongylus quadriradiatus,,"Pigeons, doves",1,1,None,2,3,2.5
Ollulanus tricuspis,,"Domestic cat, lion, cheetah and wild cats, dog and foxes, pigs",1,1,None,2,4,3.5
Molineus barbatus,,"Racoons, skunks",1,1,None,2,4,3
Hepatojarakus malayae,,Rats,1,1,None,2,3,2.5
Oswaldocruzia filiformis,,Amphians and reptiles,1,1,None,3,4,3
Nematodirus abnormails,,"Sheep, goats, antelope, camels",1,1,None,2,3,2
Nematodirus battus,,"Sheep, goats, cattle",1,1,None,2,3,2
Nematodirus filicollis,,"Sheep, goats, deer, alpaca",1,1,None,2,3,2
Nematodirus helvetianus,,"Sheep, goats, cattle, camels",1,1,None,2,3,2
Nematodirus spathiger,,Ruminants,1,1,None,2,3,2
Hassalstrongylus musculi,,Cricetid rodents,1,1,None,2,3,2.5
Heligmosomoides kurilensis kobayashii,,"Mice, jirds",1,1,None,2,3,2.5
Heligmosomoides polygyrus polygyrus,,Mice,1,1,None,2,3,2.5
Epomidiostomum uncinatum,,Ducks & geese,1,1,None,2,3,2.5
Amidostomum acutum,,Ducks & geese,1,1,None,2,3,2.5
Amidostomum fulicae,,Coots,1,1,None,2,3,2.5
Libyostrongylus douglasi,,Ostrich,1,1,None,2,3,2
Obeliscoides cuniculi cuniculi,,"Rabbits, marmots",1,1,None,2,3,2
Obeliscoides cuniculi multistriatus,,Snowshoe hare,1,1,None,2,3,2
Cooperia curticei,,"Sheep, goats, deer, mouflon",1,1,None,2,3,2
Cooperia fuelleborni,,Antelopes,1,1,None,2,3,2
Cooperia pectinata,,Ruminants,1,1,None,2,3,2
Cooperia oncophora,,Ruminants,1,1,None,2,3,2
Cooperia punctata,,Ruminants,1,1,None,2,3,2
Teladorsagia circumcincta,,Ruminants,1,1,None,2,3,2
Graphidium strigosum,,Rabbits,1,1,None,2,3,2
Hyostrongylus rubidus,,Pigs,1,1,None,2,4,2.5
Ostergia ostertagi,,Cattle,1,1,None,2,3,2
Haemonchus contortus,,Ruminants,1,1,None,2,3,2
Haemonchus placei,,Cattle,1,1,None,2,3,2
Trichostrongylus tenuis,,Grouse & geese,1,1,None,2,3,2.5
Trichostrongylus sigmodontis,,"cotton rats, rice rats, nutia",1,1,None,2,3,2.5
Trichostrongylus skrjabini,,"Sheep, mouflon, roe deer",1,1,None,2,3,2
Trichostrongylus retortaeformis,,"Rabbits, hares",1,1,None,2,3,2
Trichostrongylus axei,,"Ruminants, horses",1,1,None,2,3,2
Trichostrongylus vitrinus,,"Ruminants, pigs, rabbits",1,1,None,2,4,2
Trichostrongylus colubriformis,,Ruminants,1,1,None,2,3,2
Trichostrongylus rugatus,,"Sheep, goats",1,1,None,2,3,2
Dictyocaulus arnfieldi,,"Equines, Indian tapir",1,1,None,2,3,2
Dictyocaulus filaria,,"Sheep, goats, antelope, deer ",1,1,None,2,3,2
Dictyocaulus eckerti,,Deer,1,1,None,2,3,2
Dictyocaulus viviparus,,"Cattle, deer",1,1,None,2,3,2
Troglostrongylus brevior,Terrestrial molluscs (first intermediate),Felines,2,2,None,3,4,3.5
Skrjabingylus chitwoodorum,Gastropods (first) Snakes & Frogs (paratenic),Skunks,3,2,Middle,2,4,3
Skrjabingylus lutrae,Snails (first intermediate),Otters,2,2,None,3,4,3.5
Skrjabingylus nasicola,"Gastropods (first) Rodents, shrews (paratenic)",Mustelidae,3,2,Middle,3,4,3.5
Skrjabingylus petrowi,Terrestrial snails (first intermediate),Martens,2,2,None,2,4,3.5
Otostrongylus circumlitus,Fish (first intermediate),Seals,2,2,None,3,5,3.916666667
Crenosoma petrowi,Terrestrial molluscs (first intermediate),Black Bear,2,2,None,2,5,2.5
Crenosoma vulpis,Terrestrial molluscs (first intermediate),Canids,2,2,None,2,4,3.5
Crenosoma striatum,Terrestrial molluscs (first intermediate),European Hedgehog,2,2,None,2,4,3
Crenosoma mephitidis,Terrestrial molluscs (first intermediate),Skunks,2,2,None,2,4,3
Oslerus rostratus,Gastropods (first) Mice (paratenic),Felines,3,2,Middle,3,4,3.5
Oslerus osleri,,"Wild canids, especially coyotes, foxes, dingos",1,1,None,2,4,3.5
Metastrongylus apri,Earthworms (first intermediate),Pigs,2,2,None,2,4,2.5
Metastrongylus pudendotectus,Earthworms (first intermediate),Pigs,2,2,None,2,4,2.5
Metastrongylus salmi,Earthworms (first intermediate),Pigs,2,2,None,2,4,2.5
Filaroides decorus,Fish (first intermediate),Sealion,2,2,None,3,5,4.1
Filaroides hirthi,,Beagle dogs,1,1,None,2,4,3.5
Filaroides martis,Molluscs (first intermediate),Mink,2,2,None,3,4,3.5
Trilobostrongylus bioccai,Molluscs (first intermediate),Martes pennanti,2,2,None,2,4,3.5
Andersonstrongylus captivensis,,Skunk Mephitis mephitis,1,1,None,2,4,3
Aelurostrongylus abstrusus,"Terrestrial molluscs (first) Amphibia, reptiles, birds, small rodents (paratenic)",Cats,3,2,Middle,3,4,3.5
Aelurostrongylus falciformis,Gastropods (first intermediate),Badgers,2,2,None,2,4,3
Aelurostrongylus pridhami,"Gastropods (first) Fish, frogs, birds, mice (paratenic)",Mink,3,2,Middle,3,4,3.5
Didelphostrongylus hayesi,Molluscs (first intermediate),Opossum,2,2,None,2,4,3
Angiostrongylus andersoni,Terrestrial molluscs (first intermediate),Rodents,2,2,None,2,3,2.5
Angiostrongylus dujardini,Aquatic snails (first intermediate),Rodents,2,2,None,2,3,2.5
Angiostrongylus mackerrasae,Terrestrial molluscs (first intermediate),Rodents,2,2,None,2,3,2.5
Angiostrongylus siamensis,Aquatic snails (first intermediate),Rats,2,2,None,2,3,2.5
Angiostrongylus cantonensis,"Molluscs (first) Crabs, frogs and toads, planaria, fish (paratenic host)","Rats, humans",3,2,Middle,2,5,2.5
Angiostrongylus malaysiensis,Terrestrial molluscs (first intermediate),Rodents,2,2,None,2,3,2.5
Angiostrongylus costaricensis,Slugs (first intermediate),Rodents,2,2,None,2,3,2.5
Angiostrongylus vasorum,Gastropods (first) Frogs (paratenic),"Dogs, foxes",3,2,Middle,2,4,3.5
Neostrongylus linearis,Terrestrial molluscs (first intermediate),"Sheep, goats, chamois",2,2,None,2,3,2
Pneumostrongylus calcaratus,Terrestrial molluscs (first intermediate),African antelopes,2,2,None,2,3,2
Varestrongylus alpenae,Terrestrial molluscs (first intermediate),Deer,2,2,None,2,3,2
Varestrongylus capreoli,Terrestrial molluscs (first intermediate),Deer,2,2,None,2,3,2
Varestrongylus pneumonicus,Terrestrial molluscs (first intermediate),"Sheep, goats",2,2,None,2,3,2
Varestrongylus sagittatus,Terrestrial molluscs (first intermediate),Deer,2,2,None,2,3,2
Elaphostrongylus alces,Terrestrial molluscs (first intermediate),Moose,2,2,None,2,3,2
Elaphostrongylus cervi,Terrestrial molluscs (first intermediate),Deer,2,2,None,2,3,2
Elaphostrongylus rangiferi,Terrestrial molluscs (first intermediate),"Reindeer, caribou",2,2,None,2,3,2
Parelaphostrongylus andersoni,Terrestrial molluscs (first intermediate),"Deer, caribou",2,2,None,2,3,2
Parelaphostrongylus odocoilei,Terrestrial molluscs (first intermediate),"Deer, goats, caribou",2,2,None,2,3,2
Parelaphostrongylus tenuis,Terrestrial molluscs (first intermediate),Deer,2,2,None,2,3,2
Muellerius capillaris,Terrestrial molluscs (first intermediate),"Sheep, goats",2,2,None,2,3,2
Cystocaulus ocreatus,Terrestrial molluscs (first intermediate),"Sheep, goats",2,2,None,2,3,2
Umingmakstrongylus pallikuukensis,Terrestrial molluscs (first intermediate),Musk ox,2,2,None,2,3,2
Protostrongylus broughtoni,Terrestrial molluscs (first intermediate),Lagomorphs,2,2,None,2,3,2
Protostrongylus cunicularum,Terrestrial molluscs (first intermediate),Lagomorphs,2,2,None,2,3,2
Protostrongylus davtiani,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus hobmaieri,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus kamenskyi,Terrestrial molluscs (first intermediate),Lagomorphs,2,2,None,2,3,2
Protostrongylus pulmonalis,Terrestrial molluscs (first intermediate),Lagomorphs,2,2,None,2,3,2
Protostrongylus rufescens,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus rushi,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus skrjabini,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus stilesi,Terrestrial molluscs (first intermediate),Ungulates,2,2,None,2,3,2
Protostrongylus tauricus,Terrestrial molluscs (first intermediate),Lagomorphs,2,2,None,2,3,2
Dichelyne bullocki,,Fish,1,1,None,3,4,3.6
Dichelyne cotylophora,Minnow (first intermediate),Perch,2,2,None,3,4,3.7
Dichelyne minutus,Polychaetes (first intermediate) Sand gobies (second),Flounder,3,2,Middle,2,4,3.25
Truttaedacnitis pybusae,,Lampreys,1,1,None,3,4,2.2
Truttaedacnitis truttae,ammocoetes (first intermediate),Salmonid fish,2,2,Last,3,5,4.35
Cucullanus chaubaudi,,Fish,1,1,None,2,3,3.4
Cucullanus cirratus,Copepod (fac) Small fish or cod fry,Cod,3,2,First,2,4,4.3
Cucullanus heterochrous,Polychaetes (intermediate),Flatfish like flounder and plaic,2,2,None,2,4,3.25
Anguillicola crassus,"Copepods, ostracods (first) Small forage fish (second)",Eels,3,2,Middle,3,4,3.55
Anguillicola globiceps,Copepods (first) Small forage fish (second),Eels,3,2,Middle,3,4,3.6
Anguillicola novaezelandiae,Copepods (first) Small forage fish (second),Eels,3,2,Middle,3,5,4.3
Spiroxys contortus,"Copepods (first) Small fish, tadpoles, frogs, newts, dragonfly nymphs, FW snails (paratenic)",Terrapins,3,3,Middle,2,4,3
Gnathostoma hispidum,"Copepods (first) Fish, frogs, reptiles, birds (paratenic)",Pigs,3,3,None,2,4,2.5
Gnathostoma procyonis,"Copepods (first) Fish, terrapins, snakes, alligator (paratenic)",Racoons,3,3,None,2,4,3
Gnathostoma turgidum,"Copepods (first) tadpoles, turtles (paratenic)",Opossums,3,3,None,2,4,3
Gnathostoma vietnamicum,"Copepod Mesocyclops leuckarti (first intermediate), freshwater fish (second intermediate) (Rojekittikhun 2002)",Otter Lutra elioti,3,3,None,3,4,3.5
Gnathostoma doloresi,"Copepods (first) Salamanders, snakes, others experimentally (paratenic)",Pigs,3,3,None,2,4,2.5
Gnathostoma spinigerum,Copepods (first) wide range of vertebrates including man (paratenic),"Cats, dogs",3,3,None,2,4,3.5
Gnathostoma binucleatum,"Copepods (first) Small fish, turtles (paratenic)",Cats,3,3,None,3,4,3.5
Gnathostoma nipponicum,"Copepods (first) Frogs, insect larvae, birds, snakes (second)",Weasels,3,3,None,3,4,3.5
Maupasina weissi,Locust (first intermediate),North African elephant shrew,2,2,None,2,3,3
Allodapa suctoria,"Beetles, earwigs, orthopterans (first intermediate)",Poultry,2,2,None,2,3,2.5
Subulura bolivari,Beetles (first intermediate),Little owl,2,2,None,3,4,3.5
Subulura jacchi,Cockroaches (first intermediate),Brazilian marmoset,2,2,None,2,3,2.5
Subulura otolicni,Earwigs (first intermediate),Lemurs,2,2,None,2,3,2.5
Subulura williaminglisi,Earwigs (first intermediate),Rodents,2,2,None,2,3,2.5
Tarsubularia perarmata,Crickets (first intermediate),Tarsiers and Tupaids,2,2,None,2,4,3
Paraquimperia tenerrima,Minnow (first intermediate),Eel,2,2,None,3,4,4.1
Skrjabinelazia galliardi,Cricket (paratenic),Lizard,2,1,First,3,3,3
Seuratum cadarachense,Locust (first intermediate),Rodent,2,2,None,2,3,2.5
Seuratum nguyenvanaii,Cockroaches (first intermediate),Shrew,2,2,None,2,3,3
Rictularia cristata,"Millipedes, relates arthopods (first intermediate)",Rodents,2,2,None,2,3,2.5
Rictularia proni,"Orthopterans demapterans, coleopterans (first intermediate)",Rodents,2,2,None,2,3,2.5
Pterygodermatites affinis,"Tachyderma hispida (Tenebrionid, first), reptiles (paratenic)",Mammalian carnivores,3,2,Middle,3,4,3.5
Pterygodermatites coloradensis,"Cockroaches, beetles, crickets (first intermediate) ",Rodents,2,2,None,2,3,2.5
Pterygodermatites desportesi,Earwigs (first intermediate),Lophuromys sikapusi (Muridae),2,2,None,2,3,2.5
Pterygodermatites hispanica,Locusts (first intermediate),Apodemus silvaticus (Muridae),2,2,None,2,3,2.5
Pterygodermatites nycticebi,Cockroaches (first intermediate),New World Monkeys,2,2,None,2,3,2.5
Pterygodermatites peromysci,Crickets (first intermediate),White-footed mouse (Peromyscus leucopus),2,2,None,2,3,2.5
Pterygodermatites taterilli,Locusts (first intermediate),Cricetidae (rodents),2,2,None,2,3,2.5
Pterygodermatites zygodontomis,"Dermaptera, cockroaches (first intermediate)", Brazilian Cricetidae (rodents),2,2,None,2,3,2.5
Enterobius vermicularis,,Humans,1,1,None,2,5,2.21
Gyrinicola batrachiensis,,Tadpoles,1,1,None,2,3,2.5
Oxyuris equi,,Horses,1,1,None,2,3,2
Skrjabinema ovis,,"Sheep, goats",1,1,None,2,3,2
Aspiculuris tetraptera,,Mice,1,1,None,2,3,2.5
Passalarus ambiguus,,"Rabbits, hares",1,1,None,2,3,2
Syphacia muris,,Rats,1,1,None,2,3,2.5
Syphacia obvelata,,Mice,1,1,None,2,3,2.5
Spinicauda freitasi,,Chameleons,1,1,None,2,4,3
Heterakis gallinarum,Earthworms (paratenic),Galliforms,2,1,First,2,3,2.5
Heterakis spumosa,Earthworms (first intermediate),Rats and mice,2,1,First,2,3,2.5
Ascaridia columbae,,Pigeons,1,1,None,2,3,2.5
Ascaridia compar,,Rock partridge,1,1,None,2,3,2.5
Ascaridia dissimilis,,Turkeys,1,1,None,2,3,2.5
Ascaridia galli,"Earthworms (paratenic, occur in worm intestine only)",Galliforms,2,1,First,2,3,2.5
Ascaridia numidae,,Guinea fowl,1,1,None,2,3,2.5
Megalobatrachonema terdentatum,Oligochaetes ? (first intermediate),Salamanders,2,2,None,3,4,3
Aplectana courdurieri,Tadpoles (first intermediate),Frogs and tadpoles (infection in tadpoles mature in frogs) ,1,1,None,2,4,2.5
Aplectana macintoshii,,Frogs and toads,1,1,None,3,4,3
Pseudoterranova decipiens,Planktonic crustacea (first) Benthic macroinvertebrates (second)  Small fish (third) Piscivorous fish (fourth),Pinnipeds,4,3,Middle,3,5,4
Anisakis physeteris,Euphausid shrimps (first)      Fish (second),Whales,3,3,Middle,3,5,4.4
Anisakis simplex,Euphausid shrimps (first)      Fish (second),Pinnipeds & Cetaceans,3,3,Middle,3,5,4.125
Anisakis typica,Euphausid shrimps (first)      Fish (second),Cetaceans,3,3,Middle,3,5,4.183333333
Sulcascaris sulcata,Molluscs (first intermediate),Marine turtles,2,2,None,2,4,2.4
Contraceacum osculatum,Copepods (first)   Fish (second),Seals,3,3,None,3,5,3.733333333
Contraceacum microcephalum,Copepods (first)   Young fish and odonates (second),Piscivorous birds,3,3,None,3,4,3.5
Contraceacum micropapillatum,"Copepods (first)   Fish, frogs, Odonata (second)",Pelicans,3,3,None,3,4,3.5
Contraceacum multipapillatum,Copepods (first)   Fish (second),Water birds,3,3,None,3,4,3.5
Contraceacum rudolphi,"Copepods (first), amphipods, fish (paratenic)",Piscivorous birds,3,2,Middle,3,4,3.5
Porrocaecum angusticolle,"Eathworms (first)  Shrews, moles (paratenic)",Hawks,3,3,None,3,4,3.5
