Species ,Intermediate_Paratenic_hosts,Definitive_host,LCL_long,LCL_short,Facultative,Min_TL,Max_TL,Avg_TL
Porrocaecum crassum,Earthworms (first intermediate),Waterfowl,2,2,None,2,3,2.5
Porrocaecum ensicaudatum,Earthworms (first intermediate),Passerines,2,2,None,2,3,2.5
Porrocaecum semiteres,Earthworms (first intermediate),Various birds,2,2,None,2,4,3
Goezia ascaroides,Copepod (first) Fish fry (paratenic),Catfish,3,3,Middle,3,5,4.4
Raphidascaris acus,Small fish (or invertebrates) (first intermediate),Piscivorous fishes,3,2,First,3,4,3.775
Hysterothylacium aduncum,"Copepods, etc. (first)  Planktivorous fish (paratenic)",Piscivorous fish,3,2,Middle,3,4,3.95
Hysterothylacium analarum,Copepods (first intermediate),Centrarchid fish,2,2,None,2,3,3.1
Hysterothylacium bidentatum,Gammarus (first intermediate),Sterlet (sturgeon),2,2,None,3,5,3.6
Hysterothylacium haze,Polychaetes or small crustacea (facultative intermediate),Goby,2,1,First,2,4,3.3
Toxocara pteropodis,N/a,Fruit bats,1,1,None,2,3,2
Toxocara vitulorum,N/a,"Cattle, goats, sheep",1,1,None,2,3,2
Toxocara canis,"Various birds, small mammals (paratenic)",Dog,2,1,First,2,4,3.5
Toxocara cati,Invertebrates and vertebrates (first intermediate or paratenic?),Felines,2,1,First,3,4,3.5
Brevimulticaecum tenuicolle,Frogs (first intermediate),Alligator,2,2,None,3,5,4
Amplicaecum robertsi,Various marsupials and other mammals (first intermediate),Carpet pythons,2,2,None,3,4,3.5
Polydelphis anoura,Rodents (first intermediate),Pythons,2,2,None,3,4,3.5
Travassosascaris araujoi,Mice (first intermediate),Snakes,2,2,None,3,4,3.5
Ophidascaris labiatopapillosa,Amphibians (first intermediate),Snakes,2,2,None,3,4,3.5
Ophidascaris moreliae,Mammals (first intermediate),Carpet pythons,2,2,None,3,4,3.5
Hexametra angusticaecoides,Chameleons (first intermediate),Chameleons and Snakes (Madagascar),2,1,Last,2,4,3
Hexametra boddaertii,Mice (first intermediate),Snakes,2,2,None,3,4,3.5
Hexametra quadricornis,Mice (first intermediate),Snakes,2,2,None,3,4,3.5
Toxascaris leonina,Mice (facultative first intermediate),Canidae and Felidae,2,1,First,2,4,3.5
Lagochilascaris minor,"Mice, agoutis, rodents (first intermediate)","Dogs, cats, humans (occasionally)",2,2,None,2,4,3.5
Lagochilascaris sprenti,Rodents (first intermediate),Opossums,2,2,None,2,4,3
Parascaris equorum,,Equidae,1,1,None,2,3,2
Ascaris lumbricoides,,Human,1,1,None,2,5,2.21
Ascaris suum,,Pig,1,1,None,2,4,2.5
Bayliascaris columnaris,"Mice, voles (first intermediate)",Skunks,2,2,None,2,4,3
Bayliascaris devosi,Mice (first intermediate),Martens,2,2,None,2,4,3.5
Bayliascaris laevis,Small mammals (first intermediate),"Marmots, ground squirrrels",1,1,None,2,4,2.5
Bayliascaris procyonis,Rodents (first intermediate),Racoons,2,1,First,2,4,3
Bayliascaris tasmaniensis,Small marsupials (first intermediate),Carnivorous marsupials,2,2,None,3,4,3.5
Bayliascaris schroederi,Mice (first intermediate),Giant Panda,2,2,None,2,3,2
Bayliascaris transfuga,Mice (first intermediate),"Bears, Pandas",2,2,None,2,5,2.5
Philonema agubernaculum,Copepods (first intermediate),Salmo salarand Salvelinus fontinalis,3,2,Middle,3,4,3.75
Philonema oncorhynchi,Copepods (first intermediate),Salmon - Oncorynchus spp.,2,2,None,3,4,3.7
Micropleura indica,Copepods (first intermediate),Freshwater turtle: Lissemys punctata,2,2,None,2,4,3
Avioserpens mosgovoyi,"Copepods (first) Small fish, frogs, dragonfly nymphs (paratenic)","Coots, grebes, mallards",3,3,None,2,4,2.5
Avioserpens taiwana,Copepods (first intermediate),Ducks,2,2,None,2,3,2.5
Dracunculus doi,Copepods (first intermediate),Snake: Sanzinia madagascariensis,2,2,None,3,4,3.5
Dracunculus ophidensis,Copepods (first) Tadpoles (paratenic),Garter snakes: Chamnophis sirtalis,3,3,None,3,4,3.5
Dracunculus insignis,Copepods (first) Tadpoles and frogs (paratenic),Racoons,3,3,None,2,4,3
Dracunculus medinensis,Copepods (first intermediate),Humans,2,2,None,2,5,2.21
Philometra abdominalis,Copepods (first intermediate),Fish: Cyprinidae,2,2,None,2,3,2.95
Philometra cylindracea,Copepods (first intermediate),Perch,2,2,None,3,4,3.7
Philometra fujimotoi,Copepods (first intermediate),Fish: Ophiocephalus argus,2,2,None,3,4,4.2
Philometra sibirica,Copepods (first intermediate),Fish: Coregonas alba,2,2,None,3,3,3
Philometroides huronensis,Copepods (first intermediate),Fish: Catostomus commersoni,2,2,None,2,3,2.8
Philometroides nodulosa,Copepods (first intermediate),Fish: Catostomus commersoni and other fish,2,2,None,2,3,2.8
Philometroides parasiluri,Copepods (first intermediate),Fish: Percottus glehni,2,2,None,3,4,3.6
Philometroides sanguinea,Copepods (first intermediate),Crucian carp,2,2,None,2,3,3.1
Philometra obturans,Copepods (first) Small forage fish (paratenic),Pike,3,3,None,3,4,4.4
Philometra ovata,Copepods (first intermediate),Cyprinidae,2,2,None,2,3,2.966666667
Philometroides cyprini,Copepods (first intermediate),Carp,2,2,None,2,3,3
Neocamallanus ophiocephali,Copepods (first intermediate),Fish: Channa (= Ophiocephalus)  striatus ,2,2,None,3,4,3.7
Paracamallanus cyathopharynx,Copepods (first intermediate),Catfish: Clariiidae,2,2,None,3,4,3.2
Paracamallanus singhi,Copepods (first intermediate),Fish: Channa striata,2,2,None,3,4,3.7
Paracamallanus sweeti,Copepods (first) Small forage fish (paratenic),Fish: Ophiocephalus gachua,3,3,None,3,4,3.8
Camallanus anabantis,Cylops (first intermediate),Climbing perch: Anabas testudineus,2,2,None,2,3,2.7
Camallanus cotti,Cylops (first intermediate),Guppies,2,1,First,2,3,3.325
Camallanus truncatus,Copepods (first intermediate),Many fish,2,2,None,3,4,4.35
Camallanus xenentodonti,Cylops (first intermediate),Xenentodon cancila (a fish),2,2,None,3,4,3.9
Camallanus zacconis,Copepods (first intermediate),Zacco tennimcki (a fish),2,2,None,2,3,2.8
Camallanus lacustris,Cyclopoid copepods (first) cyprinid and cobitid fish (paratenic),Perch (Pike),3,2,Last,3,4,4.4
Camallanus oxycephalus,Copepods (first) Planktonivorous fish (second),Piscivorous fish,3,3,Last,3,4,3.633333333
Procamallanus fukiensis,Copepods (first intermediate),Catfish: Parasilurus asotus,2,2,None,3,5,4.5
Procamallanus neocaballeroi,Copepods (first intermediate),Fish: Astyanax fasciatus,2,2,None,2,3,2.8
Procamallanus rebecae,Copepods (first) Guppies (paratenic),Cichlid fishes,3,2,Middle,2,4,4.1
Procamallanus spiculogubernaculus,Copepods (first intermediate),Fish: Heteropneustes fossilis,2,2,None,3,4,3.7
Spirocamallanus cearensis,Copepods (first) Fish: Curimatus elegans (paratenic?),Fish: Astyanax bimaculatus,3,2,Last,2,4,2.2
Spirocamallanus cricotus,"Copepod (first) Shrimp, squid (paratenic?)",Marine and estuarine fish,3,2,Middle,2,4,3.3
Spirocamallanus mysti,Copepods (first intermediate),Fish: Mystus vittatus,2,2,None,3,3,3.1
Spirocamallanus xenopodis,Copepods (first intermediate),Toads: Xenopus spp.,2,2,None,2,3,2.5
Spirocamallanus fulvidraconis,Copepods (first intermediate),Fish: Tachysurus/Pseudopaguis fulvidraco,2,2,None,3,4,3.2
Procamallanus laeviconchus,Copepods (first) Gambusia affinis (paratenic),"Fish, esp. silurioid catfish",3,2,Middle,3,4,3.2
Pseudophysaloptera vincenti, Earwigs (first intermediate),Lemur,2,2,None,2,3,2.5
Skrjabinoptera phrynosoma,Ants (first intermediate),Texas horned toads (reptile),2,2,None,3,3,3
Thubunaea baylisi,Beetles (first intermediate),Lizards,2,2,None,3,3,3
Abbreviata caucasica,"Cockroaches, grasshoppers", Black mangabey (Cercocebus aterrimus),2,2,None,2,3,2.5
Abbreviata kazachstanica,"Beetles (first) frogs, geckos (paratenic)",European Legless Lizard: Ophisaurus aphodus,2,3,Middle,3,4,3.5
Physaloptera hispida,"Ground beetles, earwigs, cockroaches (first)",Cotton rat,2,2,None,2,3,2.5
Physaloptera maxillaris,"Crickets (first) Frogs, garter snakes (paratenic)",Skunk,3,2,Middle,2,4,3
Physaloptera praeputialis,"Cockroaches, crickets (first) reptiles and small mammals (paratenic)",Cats,3,2,Middle,3,4,3.5
Physaloptera rara,"Cockroaches, beetles, crickets (first) rattlesnakes (second)","Coyotes (also dogs, foxes and cats)",3,2,Middle,2,4,3.5
Turgida turgida,"Cockroaches, crickets (first) reptiles, amphibia and small mammals (paratenic?)",Opossums,3,2,Middle,2,4,3
Streptocara crassicauda,Amphipods (first) varous fish (paratenic),"Anatidae, but also predatory ducks",3,2,Middle,2,4,2.5
Ancyracanthopsis winegardi,Fiddler crabs (first intermediate),Shore waders,2,2,None,3,3,3
Cheilospirura spinosa,Grasshoppers (first intermediate),Grouse and quail,2,2,None,2,3,2.5
Cosmocephalus obvelatus,Amphipods (first) various fishes (paratenic),"Piscivorous birds, mainly Laridae",3,2,Middle,3,4,3.5
Dispharynx nasuta,Terrestrial isopods (first intermediate),Gallinaceous and passerine birds,2,2,None,2,3,2.5
Echinuria uncinata,"Daphnids, amphipods, isopods, ostracods (first intermediate)",Anatidae ,2,2,None,2,3,2.5
Paracuaria adunca,Amphipods (first) various fish (paratenic),Piscivorous birds,3,2,Middle,3,4,3.5
Skrjabinocerca americana,"Amphipod, Hyalella aztica (first intermediate)",Charadriiformes,2,2,None,2,4,3
Skrjabinocerca prima,Orchestia ochotensis (Amphipod) (first intermediate),"Charadriidae, Alcedinidae, Emberrizidae, Montacillidae, Troglodytidae, Cuculidae",2,2,None,2,4,3
Syncuaria squamata,Ostracods (first) various fish (paratenic),Phalacrocoracidae (cormorants),3,2,Middle,3,4,3.5
Desportesius brevicaudatus,Anax spp. Larvae (first) various fish (paratenic),"Bittern (Botaurus stellaris), Little Bittern (Ixobrynchus minutus)",3,2,Middle,3,4,3.5
Desportesius invaginatus,Ostracods (first) tadpoles (second),Cattle egrets (Bubulus ibis),3,2,Middle,3,4,3.5
Skrjabinoclava inornatae,Fiddler crabs (first intermediate),"Western willets,  Catoptrophorus semipalmatus",2,2,None,2,3,2.5
Skrjabinoclava morrisoni,Chorophium volutator (amphipod) (first intermediate),Semipalmated sandpipers Calidris pucilla,2,2,None,2,3,3
Acuaria anthuris,Locusta migratoria (first intermediate),Corvids Pica and Garrulus,2,2,None,2,4,3
Acuaria depressa,Malanoplus femurrubrum and other crickets (first intermediate),Corvids,2,2,None,2,4,3
Acuaria gruveli,Tylotropidus patagiatus (Acrididae) (first intermediate),Frankolinus bicalcaratus (Frankolin),2,2,None,2,3,2.5
Acuaria hamulosa,"Grasshoppers, other orthopterans, beetles (first intermediate)",Chickens and turkeys,2,2,None,2,3,2.5
Capillospirura pseudoargumentosa,Gammarus fasciatus & G. tigrinus (first intermediate),Acipenser brevirostum,2,2,None,3,3,3.3
Salvelinema salmonicola,Gammarus spp (first intermediate),Pacific salmonids,2,2,None,3,4,4.4
Salvelinema walkeri,Ramellogammarus vancouverensis (first intermediate),Pacific salmonids,2,2,None,3,4,3.7
Cystidicola farionis,Amphipods (first intermediate),"Coregonid fish, Oncorhynchus, Salmo trutta. Osmerus mordax",3,2,Last,3,4,3.7875
Cystidicola stigmatura,Mysis relicta (first intermediate),"Salvelinus spp (Brook trout, etc.)",2,2,None,3,4,3.9
Cystidicoloides tenuissima,"Mayfly nymphs (first)  Minnows, loach (paratenic)",Salmonids,3,2,Middle,3,4,3.566666667
Ascarophis marina,decapod shrimp,Parona signata and Urophicis brasiliensis (fish),2,2,None,3,4,3.6
Ascarophis morrhuae,Marine decapods (first intermediate),Gadoid fish like cod and haddock,2,2,None,3,5,4.25
Ascarophis pacificus,"Marine amphipods, isopods, decapods (first intermediate)","Various benthic-feeding fish, but also piscivorous like cod (Raja smirnovi, Pleurogrammus azonus, Myoxocephalus brandti, Gymnacanthus herzensteini, Alcichthus elongatus, Liparis sp., Stichaeus grigorjewi, Gadus morhua, Eleginus navaga and Theragra chalcog",2,2,None,3,4,3.866666667
Ascarophis arctica,Gammarids (can become mature in Gammarus oceanicus),"Four-horn sculpin, Myoxocephalus quadricornis",2,1,Last,3,4,3.7
Spinitectus carolini,"Mayfly nymphs, larval Plecoptera and Diptera (first)",Freshwater fishes (Trophic transfer may occur between fishes),3,2,Last,3,4,3.3
Spinitectus gracilis,"Mayfly nymphs, odonatans, plecopterans, f.w. collembolan (first) Lepomis cyanellus fish (paratenic)",Freshwater fishes and amphibians (Trophic transfer may occur between fishes),3,2,Last,3,4,3.3
Spinitectus inermis,Mayfly nymphs,Eels,2,2,None,3,4,3.5
Spinitectus micracanthus,Mayfly nymphs (Hexagenia spp.) (first intermediate),Lepomis macrochirus (Bluegill Sunfish),2,2,None,3,4,3.2
Spinitectus ranae,Freshwater shrimp (Paratya compressa improvisa) (first intermediate),"Cynops pyrrhogaster (Japanese firebelly newt), Rana spp.",2,2,None,3,3,3
Rhabdochona canadensis,Ephemeropteran nymphs (first intermediate),Fish: Cyprinella lutrensis,2,2,None,2,3,2.8
Rhabdochona cascadilla,Ephemeropteran nymphs (first intermediate),Fish: Notropis cornutus,2,2,None,2,3,2.3
Rhabdochona denudata,Ephemeropteran nymphs (first intermediate),Fish: Leuciscus cephalus (chub),2,2,None,2,3,3
Rhabdochona ergensi,Ephemeropteran nymphs (first intermediate),Fish: Noemacheilus barbatulus,2,2,None,3,3,3.2
Rhabdochona hellichi,Trichopteran larvae (first intermediate),Fish: Barbus barbus,2,2,None,3,3,3.1
Rhabdochona kidderi,Ephemeropteran nymphs (first intermediate),Fish: Cichlasoma cyanoguttatum,2,2,None,2,3,2.9
Rhabdochona phoxini,Ephemeropteran nymphs (first intermediate),Fish: Phoxinus phoxinus,2,2,None,3,3,3.1
Rhabdochona rotundicaudatum,Ephemeropteran nymphs (first intermediate),Fish: Notropis cornutus,2,2,None,2,3,2.3
Rhabdochona zacconis,Ephemeropteran nymphs ?,Fish: Tribolodon hakonensis,2,2,None,2,3,2.8
Hedruris androphora,Asellus aquaticus (first intermediate),Urodela,2,2,None,3,4,3
Hedruris ijimai,Asellus hilgendorfi (first intermediate),Rana sp.,2,2,None,3,4,3
Procyrnea zorillae,"Tenebrionid beetles (first) Reptiles, hedgehogs (paratenic)",Owls,3,2,Middle,3,4,3.5
Sicarius dipterum,"Beetles Asidia sp.,  Phylan abbreviatus, Tentyria mucronatus (first intermediate)",Hoopoe,2,2,None,2,3,3
Cyrnea colini,"Blatella germanica, nymphs of Malanoplus femurrubrus (first intermediate)",Phasianidae,2,2,None,2,3,2.5
Cyrnea eurycerca,Acridid: Tylotropidius patagiatus (first intermediate),Frankolinus bicalcaratus (Phasianidae),2,2,None,2,3,2.5
Cyrnea mansioni,Acridid: Tylotropidius patagiatus (first) Toads (paratenic),"Falconiforms Milvus migrans, Accipites badius and others ",3,2,Middle,3,4,3.5
Dicheilonema rheae,"Acrida turrita, Calliptamus barbatus (first intermediate)",Rhea americana,2,2,None,2,3,2
Quadriplotriaena hypsokysta,Grasshopper Aeropedellus clavatus (first intermediate),Meadowlarks Sturnella sp.,2,2,None,2,3,2.5
Serratospiculum tendo,"Geotrupes sylvaticus, Locusta migratorius (first intermediate)",Falcons,2,2,None,3,4,3.5
Diplotriaena agelaeus,Grasshopper Camnula pellucida (intermediate),Icteridae e.g. Quiscalus quiscula,2,2,None,2,3,2.5
Diplotriaena bargusinica,"Grasshoppers Melanoplus bilituratus, M. fasciatus, Camnula pellucida (intermediate)",Thrushes Turdidae,2,2,None,2,3,2.5
Diplotriaena tricuspis,Grasshopper Meloplus sanguinipes (first intermediate),American crow Corvus brachyrhynchos,2,2,None,2,4,3
Diplotriaena tridens,Locusta migratoria (first intermediate),Sylvia atricapilla,2,2,None,2,3,2.5
Microtetrameres centuri,Grasshoppers (first intermediate),Meadowlarks,2,2,None,2,3,2.5
Microtetrameres corax,Grasshoppers (first intermediate),Magpies,2,2,None,2,4,3
Microtetrameres helix,Grasshoppers (first intermediate),Corvidae,2,2,None,2,4,3
Microtetrameres inermis,Orthoperans (first intermediate),African weaver finch,2,2,None,2,3,2.5
Tetrameres americana,Grasshoppers (first intermediate),"Chickens, Bobwhite quail",2,2,None,2,3,2.5
Tetrameres cardinalis,Locusta migratoria (first intermediate),Northern cardinal Cardinalis cardinalis,2,2,None,2,3,2.5
Tetrameres confusa,Grasshoppers (first intermediate),Chickens,2,2,None,2,3,2.5
Tetrameres crami,Hyalella azteca and Gammarus fasciatus (first intermediate),Ducks,2,2,None,2,3,2.5
Tetrameres mohtedai,"Grasshoppers, terrestrial isopods (first intermediate)",Chckens,2,2,None,2,3,2.5
Tetrameres pattersoni,Grasshoppers (first intermediate),Bobwhite quail,2,2,None,2,3,2.5
Hartertia gallinarum,Termites (first intermediate),Fowl,2,2,None,2,3,2.5
Oxyspirura mansoni,Cockroach Pycnoscalus surinamensis (first intermediate),Poultry and wild birds,2,2,None,2,3,2.5
Trichospirura leptostoma,Cockroaches (first intermediate),"small New World monkeys like marmosets and tamarins (Callithrix jacchus,Sanguinus oedipus, Callicebus moloch, Saimiri sciureus, Aotus trivirgatus, Callimaco goeldi)""",2,2,None,2,3,2.5
Protospirura muricola,Cockroaches (first intermediate),Rats,2,2,None,2,3,2.5
Spirura infundibuliformis,"Grasshoppers, crickets (first intermediate)",Ground squirrels,2,2,None,2,3,2.5
Spirura malayensis,Cockroach: Blatella germanica (first intermediate),"Slow Loris, Tree shrrews",2,2,None,2,3,2.5
Spirura rytipleurites,Cockroach: Periplaneta orientalis (first intermediate),"Cat, hedgehog",2,2,None,2,4,3
Spirura talpae,Rose chafer cetonia aurata (first intermediate),European mole,2,2,None,3,4,3
Mastophorus muris,"Flour beetles, fleas (first intermediate)",Microtid & Murid Rodents,2,2,None,2,3,2.5
Spirocerca lupi,"Beetles, dragonfly (first) Hedgehog, mice, chickens, equines, lizards (paratenic)","Dogs, foxes, jackals, wolves",3,2,Middle,2,4,3.5
Vigisospirura potekhina,Beetles (first intermediate),Carnivores,2,2,None,2,4,3
Ascarops strongylina,"Beetles (first) Frogs, lizards, snakes, small mammals (paratenic)","Wild & domestic pigs, lagomorphs, guinea pigs, cattle",3,2,Middle,2,4,2.5
Physocephalus sexalatus,"Beetle larvae (first) amphibians, reptiles, birds & mammals (paratenic)","Wild & domestic pigs, lagomorphs, tapirs, equines, cattle",3,2,Middle,2,4,2.5
Simondsia paradoxa,"Beetles (first) Frogs, small mammals (paratenic)",Pigs,3,2,Middle,2,4,2.5
Streptopharagus kutassi,Beetles (first intermediate),"Ground squirrels, hamsters, gerbils",2,2,None,2,3,2.5
Streptopharagus pigmentatus,Beetles (first intermediate),Old World Monkeys,2,2,None,2,3,2.5
Gongylonema congolense,Locusta migratoria (first intermediate),Ducks and gallinaceous birds,2,2,None,2,3,2.5
Gongylonema dupuisi,Dermapteran: Anisolabis annulipes (first intermediate),Mouse: Mastomys sp.,2,2,None,2,3,2.5
Gongylonema inguvicola,Cockroach: Blatella germanica (first intermediate),Chickens & Mountian quail,2,2,None,2,3,2.5
Gongylonema mucronatum,Locusta migratoria (first intermediate),Tunisian hedgehog: Erinaceum algirus,2,2,None,2,4,3
Gongylonema neoplasticum,"Cockroaches, beetles (first intermediate)",Rats,2,2,None,2,3,2.5
Gongylonema problematicum,Beetle: Blaps sp. (first intermediate),Gerbils,2,2,None,2,3,2.5
Gongylonema pulchrum,"Many beetles, cockroaches (first intermediate)","Cattle, sheep, goats, pigs, camels, equines, cervids",2,2,None,2,3,2
Gongylonema soricis,Cockroach: Periplaneta orientalis (first intermediate),Insectivores,2,2,None,2,3,3
